country_name,Mean CAB/GDP%,SD CAB/GDP%,Min CAB/GDP%,Max CAB/GDP%,Start Date,End Date,N
albania,-7.62772699047619,1.67380982651954,-11.295306,-4.5300745,2015-Q1,2020-Q1,21
argentina,-0.678102911035461,3.9920657705743,-13.386549,13.851215,1985-Q1,2020-Q1,141
armenia,-11.3363654749008,9.61295675127905,-52.759248,2.021668,1994-Q1,2020-Q1,105
australia,-3.23182604302905,1.95401876925755,-7.323353,2.289901,1960-Q1,2020-Q1,241
austria,0.00916332778109426,2.40036408689882,-6.2882833,6.913979,1970-Q1,2020-Q1,201
belarus,-5.11845451670125,5.26648300506502,-24.871078,9.2105768,1996-Q1,2020-Q1,97
belgium,2.18954364544554,2.93589279078753,-5.322033,7.507409,1995-Q1,2020-Q1,101
bolivia,-2.13090161971186,7.20061037897291,-17.9404109716415,17.5574377179146,1985-Q1,2019-Q4,140
bosnia and herzegovina,-5.65143383902439,2.42475206726343,-11.911829,-1.3246798,2010-Q1,2020-Q1,41
brazil,-2.12404834721563,2.13518579286623,-6.23999983072281,1.892121,1978-Q1,2020-Q1,169
bulgaria,-3.89742242432381,8.12710021656632,-25.495846,20.421124,1994-Q1,2020-Q1,105
cambodia,-7.08308259121101,3.54985026019959,-16.5621095022101,0.98905334,1994-Q1,2020-Q1,105
canada,-1.80657024194937,1.96549882116432,-5.1957784,3.715028,1961-Q1,2020-Q1,237
chile,-2.05533206245299,3.67782761834787,-9.8102502,7.343248,1991-Q1,2020-Q1,117
china,2.80071500339685,2.76472029124124,-2.37215310335159,10.8799,1991-Q1,2020-Q1,117
colombia,-2.87378941896907,2.02236601406566,-6.948351,1.2256595,1996-Q1,2020-Q1,97
costa rica,-4.09692910705882,1.97092405553398,-12.19192,0.760482,1999-Q1,2020-Q1,85
croatia,-4.78242731501961,4.46118650733122,-20.038885,4.7704238,1994-Q4,2020-Q1,102
cyprus,-5.65674256692308,4.02514205562177,-15.954682,1.2475493,2004-Q1,2020-Q1,65
czech republic,-2.0517557437156,2.76381608465991,-7.662442,5.664888,1993-Q1,2020-Q1,109
denmark,1.80676784502312,4.05663647145163,-6.154988,9.776326,1977-Q1,2020-Q1,173
el salvador,-3.60938041256567,2.22671718062064,-8.23027612133998,1.28474162212333,1999-Q1,2020-Q1,85
estonia,-4.59835906073395,6.15689691758538,-18.79305,6.5714069,1993-Q1,2020-Q1,109
finland,0.531736635911603,3.63668367072587,-7.2580031,9.127473,1975-Q1,2020-Q1,181
france,0.108349939133702,1.16139997705651,-3.4042264,3.755707,1975-Q1,2020-Q1,181
georgia,-10.9009016709067,4.91544298588922,-29.073502,-3.76288033021456,1997-Q1,2020-Q1,93
germany,2.70375133694721,3.36789933426484,-2.7851326,9.8918,1971-Q1,2020-Q1,197
greece,-4.78696027186441,3.85030461996144,-16.15637,2.880544,1976-Q1,2020-Q1,177
guatemala,-3.61093906135717,2.96923381172251,-13.072056,5.7473973,1977-Q1,2020-Q1,173
hong kong  china,6.5081266958217,4.43602547571297,-1.64962346560641,17.995251,1999-Q1,2020-Q1,85
hungary,-3.38639444566394,4.92752437633422,-17.736059,5.3383479,1989-Q4,2020-Q1,122
iceland,-3.36874053616144,7.30657597590937,-30.08616,10.20229,1976-Q1,2020-Q1,177
india,-1.3231628099834,1.59807397621722,-6.331948,9.0911693,1960-Q1,2020-Q1,241
indonesia,-0.899907205651816,3.2820574823151,-13.3792385458946,8.1629179418087,1981-Q1,2020-Q1,157
ireland,-1.13233987637615,9.27291193510809,-58.29581,20.73932,1990-Q1,2020-Q1,121
israel,-1.6842173568601,5.59769192178075,-16.826794,16.256758,1972-Q1,2020-Q1,193
italy,-0.0847555467711442,1.95747204680735,-5.1666974,4.015846,1970-Q1,2020-Q1,201
japan,2.41731277099422,1.33222213087675,-1.8270288,4.764271,1977-Q1,2020-Q1,173
kazakhstan,-1.55560294908716,4.89101908258023,-11.775603,11.858095527475,1995-Q1,2020-Q1,101
korea  rep.,0.712516491129943,4.38483091245968,-13.06067,15.22481,1976-Q1,2020-Q1,177
kyrgyz republic,-10.2159113906533,8.1066002230098,-34.8277875020903,3.69440175717028,1993-Q1,2020-Q1,109
latvia,-3.94713078339449,8.60558593118314,-26.70344,24.636431,1993-Q1,2020-Q1,109
