Date,Argentina,Australia,Brazil,Bulgaria,Canada,Chile,Colombia,Costa Rica,Denmark,Hungary,Iceland,India,Indonesia,Israel,Japan,Mexico,New Zealand,Norway,Romania,Saudi Arabia,South Africa,Sweden,Switzerland,United Kingdom
1995-Q1,.,-7.36486782666091,.,-4.37777788228117,-3.38495663817786,.,.,.,5.06193317587701,-13.0622810880471,1.33770938716717,.,.,-8.1015724500037,.,-2.03682802864826,.,6.39048695933101,-5.95125270582512,.,-1.55568057834509,3.0560382793344,.,0.236911983239543
1995-Q2,.,-6.10155440482547,.,0.462873280839895,-2.82819128071639,.,.,.,1.58923347228158,-6.16845926006414,-0.562317413218933,.,.,-6.07883571020737,.,0.48033409346749,.,2.99060254284135,-5.27743123489469,.,-3.3451951570581,2.69552396709097,.,-2.82490249202071
1995-Q3,.,-6.79463084518185,.,5.76864149446894,0.249694100918633,.,.,.,3.26126615648529,0.908464979063126,2.30184638858965,.,.,-6.57465350721506,.,-0.575105692858868,.,6.82636791417195,-4.2709993195736,.,-2.33743823057731,2.05211373569595,.,-1.98130883718666
1995-Q4,.,-5.71395645885676,.,-2.96224303436358,1.41015989140358,.,.,.,-3.99185567708197,0.031023501572733,-1.9353836597581,.,.,-2.42829190401138,.,-0.175571400822646,.,3.65056503434523,-7.5495194219485,.,-0.0620641816688944,2.28579194129238,.,-0.356415195786565
1996-Q1,.,-4.69443075428415,-2.09753494088358,-2.90155945454831,-1.97406262143016,-1.13383777810814,.,.,4.90652319832775,-8.54322065510994,-0.598688938476703,.,.,-7.85385069793707,2.54574022323811,-0.218525524902257,.,11.7543168841998,-8.01629115268843,.,-1.31214418365353,4.76389589791652,.,-1.02157092868726
1996-Q2,.,-3.13773471365104,-2.41102757710443,1.14522638398115,1.57740558371941,-1.80301466565768,.,.,2.79402880082517,-3.23295276502713,-4.69322050412671,.,.,-8.00277776202681,1.83259358392752,0.313328094615569,.,9.43359205932423,-7.60314661165179,.,-1.91196308131828,2.56548855407967,.,-1.59710914329348
1996-Q3,.,-6.03528861926674,-3.15216166636309,3.40272807186397,1.8209346362341,-8.5938328157837,.,.,3.87957084278315,-2.30143516739534,-2.19978692087816,.,.,-7.57020947561739,1.94608022194218,-1.02241974089867,.,10.2848747942694,-6.61844801334302,.,-1.34887211781855,2.0167567522082,.,-0.989267332253974
1996-Q4,.,-4.12050822035985,-4.89898743397065,0.707412412114656,0.536977743295195,-9.64537058000415,.,.,-2.54282885050067,-7.13038781451403,-4.65960321563153,.,.,0.380452863548082,1.97892236238324,-1.93733789556188,.,7.93085917506947,-10.5467203580106,.,-0.475193754686395,1.71636089627529,.,-0.109830049710479
1997-Q1,.,-3.37104410670951,-2.76003491762423,16.1386471505093,-1.81708352730228,3.14828732581957,.,.,1.88362286596508,-11.5333885272044,-1.03414024943107,.,.,-5.30656847332023,2.3090451881381,-0.241513817424887,.,13.2580211421724,-3.68928127120561,.,-1.93747160930836,4.8633360523166,.,-0.060097121228527
1997-Q2,.,-2.20334810393373,-4.39911645319006,4.40445937804651,-1.75376979156019,-3.96416847232635,.,.,0.872080996814436,-5.34303454063151,-3.87564977199394,.,.,-5.40700725434588,3.19807439681098,-1.19292204333422,.,8.14891844714796,-7.76845524551245,.,-1.39293609336666,3.39843278451049,.,-0.132642551719944
1997-Q3,.,-4.90446679778246,-4.09449537831516,5.14150827127356,-1.87140776208998,-9.84148876644977,.,.,2.64015798364709,-2.60834545226751,-2.2907920711834,.,.,-5.27405042490258,3.14313054225739,-2.50800457785892,.,9.60268015804988,-4.3355008321683,.,-2.053747949739,3.81316311474081,.,0.254876725464961
1997-Q4,.,-4.4441951965902,-5.80254219557702,1.55120381482116,-1.71328820189982,-11.4694217470643,.,.,-2.29432393781095,-5.02945714557934,-4.63699885153428,.,.,1.88827166543121,3.84161787085519,-3.39971354692172,.,6.40045092760863,-10.7538000784937,.,-1.02603484022362,3.00592654298375,.,-0.483739334848889
1998-Q1,.,-6.10194366638107,-3.5755306794111,-1.84190518665661,-3.79751628887216,-5.28627321453349,.,.,-1.50978839869234,-12.5768404803419,-15.9666855600781,.,.,-2.86848857877116,4.11318628045715,-3.0876157726336,.,6.14178013653057,-3.12668316739961,.,0.398072619207768,5.90914951300774,.,-1.34997400965712
1998-Q2,.,-5.05829995513375,-4.25668924664004,3.41796143400745,-2.29743496607975,-6.77227562185051,.,.,-2.01664932567127,-10.6256711805488,-7.40561751580557,.,.,-1.05324209245742,4.04406000195227,-3.10200187370127,.,1.41778510796048,-9.35307480833269,.,-1.01538533321799,3.80528122296665,.,-1.00223267194981
1998-Q3,.,-8.03669092696329,-4.98710549819335,4.09865782884283,-0.0249407300098759,-10.1350494477914,.,.,3.1624853209536,-8.12850648601941,-5.99415457207598,.,.,-3.84126797156661,4.488293830131,-4.52524454422991,.,-1.54029584530634,-7.65535114305636,.,-3.98989841307929,5.17878459104433,.,0.915177932718446
1998-Q4,.,-5.60617873517197,-6.41424162895694,-5.97836419276454,-1.20673102718485,-3.53777435596152,.,.,-5.28011183767752,-10.5919867530177,-8.00734252705388,.,.,4.00347189144924,3.67028433880191,-4.39356969284472,.,-5.18799827043875,-10.2093618830023,.,-2.65418758872056,4.53663090687252,.,-0.205082856290176
1999-Q1,.,-7.07353798793101,-4.83720712454096,-10.1906341007015,-1.6734496398119,3.56831024425477,.,-5.7572951792894,2.64104237010527,-13.2426745957118,-6.97032137157092,.,.,-3.62815808304527,3.35881960738815,-3.42936281164876,.,1.81435606189755,-4.40001087846761,.,2.30759277906852,5.85177703202958,12.2278184112292,-3.04887768224078
1999-Q2,.,-7.26341520196779,-5.78496489249267,-6.77788826511043,-0.625836657210968,-0.401549552576367,.,-3.49498247121439,3.31486157750218,-12.2109591177263,-11.6205919029891,.,.,-3.08474398765845,3.58677509579949,-2.40287088604148,.,4.70217777991443,-6.75700169120837,.,-1.25998483459715,5.53153213820172,15.3722667273734,-3.26010053897306
1999-Q3,.,-8.20439923425288,-4.21342324332093,1.18427707011101,2.12924693349735,-2.48754169859536,.,-7.24652823584115,2.75147257204861,-8.29071280722447,-8.63257969694643,.,.,-3.58460507066544,3.81586071228507,-2.51801618312165,.,10.6565744819785,0.71898540809921,.,-1.01550642313768,4.43399991132,16.2634680265551,-1.93143694708832
